,episode reward,episode,Method
130,89.708,31,MADDPG
131,89.124,32,MADDPG
132,88.94800000000001,33,MADDPG
133,90.216,34,MADDPG
134,89.618,35,MADDPG
135,89.652,36,MADDPG
136,90.24,37,MADDPG
137,90.808,38,MADDPG
138,89.89000000000001,39,MADDPG
139,90.14,40,MADDPG
140,90.43800000000002,41,MADDPG
141,91.13,42,MADDPG
142,90.78,43,MADDPG
143,90.964,44,MADDPG
144,91.472,45,MADDPG
145,91.142,46,MADDPG
146,89.826,47,MADDPG
147,89.95,48,MADDPG
148,89.554,49,MADDPG
149,90.152,50,MADDPG
150,89.81800000000001,51,MADDPG
151,90.408,52,MADDPG
152,90.268,53,MADDPG
153,90.47,54,MADDPG
154,89.512,55,MADDPG
155,90.04599999999999,56,MADDPG
156,89.46399999999998,57,MADDPG
157,89.24000000000001,58,MADDPG
158,88.70000000000002,59,MADDPG
159,87.502,60,MADDPG
160,86.55,61,MADDPG
161,85.98400000000001,62,MADDPG
162,84.072,63,MADDPG
163,84.25999999999999,64,MADDPG
164,84.328,65,MADDPG
165,84.268,66,MADDPG
166,85.38000000000001,67,MADDPG
167,86.958,68,MADDPG
168,86.614,69,MADDPG
169,86.84200000000001,70,MADDPG
170,87.36000000000001,71,MADDPG
171,86.16600000000001,72,MADDPG
172,85.8,73,MADDPG
173,86.19800000000001,74,MADDPG
174,87.00800000000001,75,MADDPG
175,86.082,76,MADDPG
176,87.15,77,MADDPG
177,87.6,78,MADDPG
178,87.578,79,MADDPG
179,86.214,80,MADDPG
180,86.244,81,MADDPG
181,85.38199999999999,82,MADDPG
182,85.38,83,MADDPG
183,86.38999999999999,84,MADDPG
184,86.60799999999999,85,MADDPG
185,87.418,86,MADDPG
186,87.376,87,MADDPG
187,87.478,88,MADDPG
188,86.338,89,MADDPG
189,87.704,90,MADDPG
190,86.28999999999999,91,MADDPG
191,85.72,92,MADDPG
192,86.14,93,MADDPG
193,85.396,94,MADDPG
194,84.348,95,MADDPG
195,85.238,96,MADDPG
196,85.682,97,MADDPG
197,84.328,98,MADDPG
198,84.38,99,MADDPG
199,82.67,100,MADDPG
200,88.9,1,MADDPG
201,88.34333333333332,2,MADDPG
202,88.136,3,MADDPG
203,89.064,4,MADDPG
204,89.814,5,MADDPG
205,90.40799999999999,6,MADDPG
206,90.932,7,MADDPG
207,92.224,8,MADDPG
208,92.04,9,MADDPG
209,91.314,10,MADDPG
210,90.522,11,MADDPG
211,90.72200000000001,12,MADDPG
212,89.76599999999999,13,MADDPG
213,89.80999999999999,14,MADDPG
214,90.186,15,MADDPG
215,90.368,16,MADDPG
216,90.032,17,MADDPG
217,90.96,18,MADDPG
218,90.054,19,MADDPG
219,89.868,20,MADDPG
220,90.112,21,MADDPG
221,90.09799999999998,22,MADDPG
222,88.792,23,MADDPG
223,88.81000000000002,24,MADDPG
224,88.80999999999999,25,MADDPG
225,90.20400000000001,26,MADDPG
226,90.582,27,MADDPG
227,90.77600000000001,28,MADDPG
228,90.75999999999999,29,MADDPG
229,91.142,30,MADDPG
230,89.708,31,MADDPG
231,89.124,32,MADDPG
232,88.94800000000001,33,MADDPG
233,90.21600000000001,34,MADDPG
234,89.618,35,MADDPG
235,89.652,36,MADDPG
236,90.24000000000001,37,MADDPG
237,90.808,38,MADDPG
238,89.89000000000001,39,MADDPG
239,90.14,40,MADDPG
240,90.43800000000002,41,MADDPG
241,91.13000000000001,42,MADDPG
242,90.78,43,MADDPG
243,90.964,44,MADDPG
244,91.47200000000001,45,MADDPG
245,91.14200000000001,46,MADDPG
246,89.826,47,MADDPG
247,89.95,48,MADDPG
248,89.554,49,MADDPG
249,90.152,50,MADDPG
250,89.81800000000001,51,MADDPG
251,90.408,52,MADDPG
252,90.268,53,MADDPG
253,90.47,54,MADDPG
254,89.512,55,MADDPG
255,90.04599999999999,56,MADDPG
256,89.46399999999998,57,MADDPG
257,89.24000000000001,58,MADDPG
258,88.70000000000002,59,MADDPG
259,87.502,60,MADDPG
260,86.55,61,MADDPG
261,85.98400000000001,62,MADDPG
262,84.072,63,MADDPG
263,84.25999999999999,64,MADDPG
264,84.328,65,MADDPG
265,84.268,66,MADDPG
266,85.38000000000001,67,MADDPG
267,86.958,68,MADDPG
268,86.614,69,MADDPG
269,86.84200000000001,70,MADDPG
270,87.36000000000001,71,MADDPG
271,86.16600000000001,72,MADDPG
272,85.8,73,MADDPG
273,86.19800000000001,74,MADDPG
274,87.00800000000001,75,MADDPG
275,86.082,76,MADDPG
276,87.15,77,MADDPG
277,87.6,78,MADDPG
278,87.578,79,MADDPG
279,86.214,80,MADDPG
280,86.244,81,MADDPG
281,85.38199999999999,82,MADDPG
282,85.38,83,MADDPG
283,86.38999999999999,84,MADDPG
284,86.60799999999999,85,MADDPG
285,87.418,86,MADDPG
286,87.376,87,MADDPG
287,87.478,88,MADDPG
288,86.338,89,MADDPG
289,87.704,90,MADDPG
290,86.28999999999999,91,MADDPG
291,85.72,92,MADDPG
292,86.14,93,MADDPG
293,85.396,94,MADDPG
294,84.348,95,MADDPG
295,85.238,96,MADDPG
296,85.682,97,MADDPG
297,84.328,98,MADDPG
298,84.60600000000001,99,MADDPG
299,84.814,100,MADDPG
300,84.476,101,MADDPG
301,84.846,102,MADDPG
302,85.46000000000001,103,MADDPG
303,86.12,104,MADDPG
304,85.96600000000001,105,MADDPG
305,86.13399999999999,106,MADDPG
306,85.73799999999999,107,MADDPG
307,86.06199999999998,108,MADDPG
308,85.848,109,MADDPG
309,86.394,110,MADDPG
310,87.228,111,MADDPG
311,87.626,112,MADDPG
312,88.88,113,MADDPG
313,89.696,114,MADDPG
314,91.09799999999998,115,MADDPG
315,93.696,116,MADDPG
316,94.288,117,MADDPG
317,94.086,118,MADDPG
318,94.622,119,MADDPG
319,93.696,120,MADDPG
320,92.236,121,MADDPG
321,92.644,122,MADDPG
322,92.97200000000001,123,MADDPG
323,93.154,124,MADDPG
324,93.162,125,MADDPG
325,92.61600000000001,126,MADDPG
326,92.00800000000001,127,MADDPG
327,91.48800000000001,128,MADDPG
328,90.784,129,MADDPG
329,90.572,130,MADDPG
330,91.08599999999998,131,MADDPG
331,91.84,132,MADDPG
332,91.85,133,MADDPG
333,91.244,134,MADDPG
334,92.202,135,MADDPG
335,92.056,136,MADDPG
336,92.434,137,MADDPG
337,92.06199999999998,138,MADDPG
338,93.15799999999999,139,MADDPG
339,93.15399999999998,140,MADDPG
340,92.73599999999999,141,MADDPG
341,92.38199999999999,142,MADDPG
342,92.564,143,MADDPG
343,91.678,144,MADDPG
344,92.008,145,MADDPG
345,92.762,146,MADDPG
346,93.08000000000001,147,MADDPG
347,92.85,148,MADDPG
348,93.05199999999999,149,MADDPG
349,92.524,150,MADDPG
350,92.006,151,MADDPG
351,91.27599999999998,152,MADDPG
352,92.234,153,MADDPG
353,92.75200000000001,154,MADDPG
354,92.762,155,MADDPG
355,92.69200000000001,156,MADDPG
356,93.23,157,MADDPG
357,92.51999999999998,158,MADDPG
358,92.01199999999999,159,MADDPG
359,92.18799999999999,160,MADDPG
360,91.666,161,MADDPG
361,91.344,162,MADDPG
362,91.682,163,MADDPG
363,91.84,164,MADDPG
364,91.65599999999999,165,MADDPG
365,92.594,166,MADDPG
366,93.504,167,MADDPG
367,93.152,168,MADDPG
368,93.15200000000002,169,MADDPG
369,92.98400000000001,170,MADDPG
370,92.428,171,MADDPG
371,91.128,172,MADDPG
372,91.492,173,MADDPG
373,91.35,174,MADDPG
374,91.882,175,MADDPG
375,92.40800000000002,176,MADDPG
376,93.326,177,MADDPG
377,93.154,178,MADDPG
378,93.48599999999999,179,MADDPG
379,92.726,180,MADDPG
380,92.744,181,MADDPG
381,91.848,182,MADDPG
382,91.644,183,MADDPG
383,91.982,184,MADDPG
384,92.72200000000001,185,MADDPG
385,92.376,186,MADDPG
386,92.392,187,MADDPG
387,92.54799999999999,188,MADDPG
388,92.01199999999999,189,MADDPG
389,91.494,190,MADDPG
390,91.47600000000001,191,MADDPG
391,91.82000000000001,192,MADDPG
392,91.858,193,MADDPG
393,91.676,194,MADDPG
394,92.38,195,MADDPG
395,93.474,196,MADDPG
396,93.796,197,MADDPG
397,94.28999999999999,198,MADDPG
398,94.62599999999999,199,MADDPG
399,93.90200000000002,200,MADDPG
400,92.82000000000001,201,MADDPG
401,93.74199999999999,202,MADDPG
402,93.414,203,MADDPG
403,93.24199999999999,204,MADDPG
404,93.05,205,MADDPG
405,92.86000000000001,206,MADDPG
406,92.16399999999999,207,MADDPG
407,92.14999999999999,208,MADDPG
408,92.01,209,MADDPG
409,92.20599999999999,210,MADDPG
410,91.988,211,MADDPG
411,90.86,212,MADDPG
412,90.50999999999999,213,MADDPG
413,90.284,214,MADDPG
414,90.454,215,MADDPG
415,90.652,216,MADDPG
416,91.398,217,MADDPG
417,91.376,218,MADDPG
418,91.768,219,MADDPG
419,91.59,220,MADDPG
420,91.60799999999999,221,MADDPG
421,91.252,222,MADDPG
422,91.65600000000002,223,MADDPG
423,91.84400000000001,224,MADDPG
424,91.84400000000001,225,MADDPG
425,92.176,226,MADDPG
426,92.364,227,MADDPG
427,92.35000000000001,228,MADDPG
428,92.316,229,MADDPG
429,92.294,230,MADDPG
430,91.946,231,MADDPG
431,91.92999999999999,232,MADDPG
432,91.77399999999999,233,MADDPG
433,91.61999999999999,234,MADDPG
434,91.47999999999999,235,MADDPG
435,91.854,236,MADDPG
436,92.05199999999999,237,MADDPG
437,91.99600000000001,238,MADDPG
438,91.98800000000001,239,MADDPG
439,91.966,240,MADDPG
440,91.98,241,MADDPG
441,91.588,242,MADDPG
442,91.602,243,MADDPG
443,91.59,244,MADDPG
444,92.118,245,MADDPG
445,91.72200000000001,246,MADDPG
446,91.934,247,MADDPG
447,92.31800000000001,248,MADDPG
448,92.482,249,MADDPG
449,92.51999999999998,250,MADDPG
450,92.34399999999998,251,MADDPG
451,92.532,252,MADDPG
452,92.33400000000002,253,MADDPG
453,92.15800000000002,254,MADDPG
454,91.80199999999999,255,MADDPG
455,92.196,256,MADDPG
456,92.178,257,MADDPG
457,92.03399999999999,258,MADDPG
458,92.03999999999999,259,MADDPG
459,92.044,260,MADDPG
460,91.836,261,MADDPG
461,91.64599999999999,262,MADDPG
462,91.966,263,MADDPG
463,92.712,264,MADDPG
464,92.7,265,MADDPG
465,92.71000000000001,266,MADDPG
466,92.918,267,MADDPG
467,92.768,268,MADDPG
468,92.042,269,MADDPG
469,92.184,270,MADDPG
470,92.716,271,MADDPG
471,92.482,272,MADDPG
472,92.486,273,MADDPG
473,92.47,274,MADDPG
474,92.458,275,MADDPG
475,92.28999999999999,276,MADDPG
476,92.51599999999999,277,MADDPG
477,92.3,278,MADDPG
478,92.286,279,MADDPG
479,91.942,280,MADDPG
480,91.546,281,MADDPG
481,91.354,282,MADDPG
482,91.57000000000001,283,MADDPG
483,91.75999999999999,284,MADDPG
484,91.92599999999999,285,MADDPG
485,91.96,286,MADDPG
486,92.12799999999999,287,MADDPG
487,91.736,288,MADDPG
488,91.93,289,MADDPG
489,92.34,290,MADDPG
490,92.884,291,MADDPG
491,93.08000000000001,292,MADDPG
492,93.412,293,MADDPG
493,92.846,294,MADDPG
494,92.65200000000002,295,MADDPG
495,92.11600000000001,296,MADDPG
496,91.394,297,MADDPG
497,91.216,298,MADDPG
498,91.386,299,MADDPG
499,91.208,300,MADDPG
500,91.18,301,MADDPG
501,91.53,302,MADDPG
502,91.944,303,MADDPG
503,91.982,304,MADDPG
504,92.16799999999999,305,MADDPG
505,92.204,306,MADDPG
506,92.35800000000002,307,MADDPG
507,91.98799999999999,308,MADDPG
508,91.96199999999999,309,MADDPG
509,92.136,310,MADDPG
510,92.126,311,MADDPG
511,91.97,312,MADDPG
512,92.338,313,MADDPG
513,92.51,314,MADDPG
514,92.29,315,MADDPG
515,92.474,316,MADDPG
516,92.50000000000001,317,MADDPG
517,92.49600000000001,318,MADDPG
518,92.322,319,MADDPG
519,92.14,320,MADDPG
520,91.912,321,MADDPG
521,91.912,322,MADDPG
522,91.738,323,MADDPG
523,92.112,324,MADDPG
524,92.702,325,MADDPG
525,92.896,326,MADDPG
526,93.08000000000001,327,MADDPG
527,92.85,328,MADDPG
528,92.646,329,MADDPG
529,92.06400000000001,330,MADDPG
530,91.892,331,MADDPG
531,91.89000000000001,332,MADDPG
532,91.886,333,MADDPG
533,91.926,334,MADDPG
534,92.148,335,MADDPG
535,92.124,336,MADDPG
536,91.92800000000001,337,MADDPG
537,92.164,338,MADDPG
538,92.14399999999999,339,MADDPG
539,92.142,340,MADDPG
540,92.15,341,MADDPG
541,92.12,342,MADDPG
542,92.09,343,MADDPG
543,91.892,344,MADDPG
544,91.68199999999999,345,MADDPG
545,91.90799999999999,346,MADDPG
546,92.126,347,MADDPG
547,92.11600000000001,348,MADDPG
548,92.114,349,MADDPG
549,92.324,350,MADDPG
550,92.1,351,MADDPG
551,91.88199999999999,352,MADDPG
552,91.922,353,MADDPG
553,91.92399999999999,354,MADDPG
554,91.698,355,MADDPG
555,91.69,356,MADDPG
556,92.076,357,MADDPG
557,92.018,358,MADDPG
558,92.01599999999999,359,MADDPG
559,92.25,360,MADDPG
560,92.25399999999999,361,MADDPG
561,91.876,362,MADDPG
562,91.928,363,MADDPG
563,91.92800000000001,364,MADDPG
564,91.924,365,MADDPG
565,91.942,366,MADDPG
566,92.138,367,MADDPG
567,92.29400000000001,368,MADDPG
568,92.69800000000001,369,MADDPG
569,92.46799999999999,370,MADDPG
570,92.44200000000001,371,MADDPG
571,92.46000000000001,372,MADDPG
572,92.114,373,MADDPG
573,91.902,374,MADDPG
574,92.30199999999999,375,MADDPG
575,92.314,376,MADDPG
576,92.276,377,MADDPG
577,92.644,378,MADDPG
578,92.476,379,MADDPG
579,92.09200000000001,380,MADDPG
580,92.302,381,MADDPG
581,92.11600000000001,382,MADDPG
582,92.10999999999999,383,MADDPG
583,92.29999999999998,384,MADDPG
584,92.49199999999999,385,MADDPG
585,92.668,386,MADDPG
586,92.694,387,MADDPG
587,92.5,388,MADDPG
588,92.286,389,MADDPG
589,92.27000000000001,390,MADDPG
590,92.088,391,MADDPG
591,92.062,392,MADDPG
592,91.85799999999999,393,MADDPG
593,91.856,394,MADDPG
594,91.676,395,MADDPG
595,91.498,396,MADDPG
596,91.902,397,MADDPG
597,91.896,398,MADDPG
598,91.896,399,MADDPG
599,91.882,400,MADDPG
600,92.058,401,MADDPG
601,91.652,402,MADDPG
602,91.852,403,MADDPG
603,91.866,404,MADDPG
604,92.086,405,MADDPG
605,92.104,406,MADDPG
606,92.10000000000001,407,MADDPG
607,91.902,408,MADDPG
608,92.12,409,MADDPG
609,91.90600000000002,410,MADDPG
610,91.86200000000001,411,MADDPG
611,91.862,412,MADDPG
612,92.09400000000001,413,MADDPG
613,92.09200000000001,414,MADDPG
614,92.102,415,MADDPG
615,91.92999999999999,416,MADDPG
616,92.328,417,MADDPG
617,92.304,418,MADDPG
618,92.08,419,MADDPG
619,92.082,420,MADDPG
620,92.07199999999999,421,MADDPG
621,91.912,422,MADDPG
622,91.89,423,MADDPG
623,92.114,424,MADDPG
624,92.332,425,MADDPG
625,92.53600000000002,426,MADDPG
626,92.53400000000002,427,MADDPG
627,92.35,428,MADDPG
628,92.122,429,MADDPG
629,91.886,430,MADDPG
630,91.866,431,MADDPG
631,91.63000000000001,432,MADDPG
632,91.84,433,MADDPG
633,92.24,434,MADDPG
634,92.45,435,MADDPG
635,92.464,436,MADDPG
636,92.47999999999999,437,MADDPG
637,92.26599999999999,438,MADDPG
638,91.866,439,MADDPG
639,91.66799999999999,440,MADDPG
640,91.47999999999999,441,MADDPG
641,91.47200000000001,442,MADDPG
642,91.874,443,MADDPG
643,92.06,444,MADDPG
644,92.05,445,MADDPG
645,92.24799999999999,446,MADDPG
646,92.24,447,MADDPG
647,91.844,448,MADDPG
648,91.654,449,MADDPG
649,91.648,450,MADDPG
650,91.44,451,MADDPG
651,91.438,452,MADDPG
652,91.432,453,MADDPG
653,91.672,454,MADDPG
654,91.692,455,MADDPG
655,91.872,456,MADDPG
656,92.102,457,MADDPG
657,92.3,458,MADDPG
658,92.292,459,MADDPG
659,92.27600000000001,460,MADDPG
660,92.09,461,MADDPG
661,91.89,462,MADDPG
662,91.908,463,MADDPG
663,91.912,464,MADDPG
664,91.91,465,MADDPG
665,91.91,466,MADDPG
666,91.882,467,MADDPG
667,91.852,468,MADDPG
668,91.622,469,MADDPG
669,91.828,470,MADDPG
670,91.83,471,MADDPG
671,91.83599999999998,472,MADDPG
672,91.888,473,MADDPG
673,91.886,474,MADDPG
674,91.88399999999999,475,MADDPG
675,92.104,476,MADDPG
676,92.108,477,MADDPG
677,92.078,478,MADDPG
678,92.07600000000001,479,MADDPG
679,91.872,480,MADDPG
680,91.654,481,MADDPG
681,91.646,482,MADDPG
682,91.628,483,MADDPG
683,91.628,484,MADDPG
684,91.652,485,MADDPG
685,91.65,486,MADDPG
686,91.66,487,MADDPG
687,91.872,488,MADDPG
688,91.886,489,MADDPG
689,91.864,490,MADDPG
690,91.862,491,MADDPG
691,92.05799999999999,492,MADDPG
692,91.888,493,MADDPG
693,92.11000000000001,494,MADDPG
694,92.11800000000001,495,MADDPG
695,92.304,496,MADDPG
696,92.108,497,MADDPG
697,91.876,498,MADDPG
698,91.876,499,MADDPG
699,91.866,500,MADDPG
700,91.68,501,MADDPG
701,91.67800000000001,502,MADDPG
702,91.67800000000001,503,MADDPG
703,91.43800000000002,504,MADDPG
704,91.45000000000002,505,MADDPG
705,91.45000000000002,506,MADDPG
706,91.672,507,MADDPG
707,91.674,508,MADDPG
708,91.914,509,MADDPG
709,91.90400000000001,510,MADDPG
710,92.13399999999999,511,MADDPG
711,91.91999999999999,512,MADDPG
712,91.92399999999999,513,MADDPG
713,91.68799999999999,514,MADDPG
714,91.92,515,MADDPG
715,91.702,516,MADDPG
716,91.91600000000001,517,MADDPG
717,91.922,518,MADDPG
718,92.15599999999999,519,MADDPG
719,91.924,520,MADDPG
720,91.924,521,MADDPG
721,91.924,522,MADDPG
722,91.916,523,MADDPG
723,91.67999999999999,524,MADDPG
724,91.874,525,MADDPG
725,92.088,526,MADDPG
726,92.064,527,MADDPG
727,92.062,528,MADDPG
728,92.07000000000001,529,MADDPG
729,92.07000000000001,530,MADDPG
730,92.082,531,MADDPG
731,91.874,532,MADDPG
732,92.08,533,MADDPG
733,92.31000000000002,534,MADDPG
734,92.114,535,MADDPG
735,91.878,536,MADDPG
736,92.08399999999999,537,MADDPG
737,91.876,538,MADDPG
738,91.642,539,MADDPG
739,91.878,540,MADDPG
740,92.078,541,MADDPG
741,91.874,542,MADDPG
742,91.88199999999999,543,MADDPG
743,91.898,544,MADDPG
744,91.674,545,MADDPG
745,91.47200000000001,546,MADDPG
746,91.474,547,MADDPG
747,91.47999999999999,548,MADDPG
748,91.872,549,MADDPG
749,91.862,550,MADDPG
750,91.886,551,MADDPG
751,91.884,552,MADDPG
752,91.876,553,MADDPG
753,91.702,554,MADDPG
754,91.92,555,MADDPG
755,91.91,556,MADDPG
756,92.10600000000001,557,MADDPG
757,92.1,558,MADDPG
758,91.868,559,MADDPG
759,91.848,560,MADDPG
760,91.872,561,MADDPG
761,91.69,562,MADDPG
762,91.696,563,MADDPG
763,91.692,564,MADDPG
764,91.494,565,MADDPG
765,91.45599999999999,566,MADDPG
766,91.672,567,MADDPG
767,91.66799999999999,568,MADDPG
768,91.682,569,MADDPG
769,91.92,570,MADDPG
770,91.928,571,MADDPG
771,91.70599999999999,572,MADDPG
772,91.72,573,MADDPG
773,91.942,574,MADDPG
774,91.704,575,MADDPG
775,91.708,576,MADDPG
776,91.70599999999999,577,MADDPG
777,91.7,578,MADDPG
778,91.654,579,MADDPG
779,91.888,580,MADDPG
780,92.098,581,MADDPG
781,92.322,582,MADDPG
782,92.316,583,MADDPG
783,92.124,584,MADDPG
784,91.89399999999999,585,MADDPG
785,91.682,586,MADDPG
786,91.686,587,MADDPG
787,91.684,588,MADDPG
788,91.874,589,MADDPG
789,92.104,590,MADDPG
790,92.098,591,MADDPG
791,92.092,592,MADDPG
792,92.092,593,MADDPG
793,92.306,594,MADDPG
794,92.07000000000001,595,MADDPG
795,92.264,596,MADDPG
796,92.236,597,MADDPG
797,92.24600000000001,598,MADDPG
798,91.872,599,MADDPG
799,91.888,600,MADDPG
800,91.708,601,MADDPG
801,91.506,602,MADDPG
802,91.498,603,MADDPG
803,91.70400000000001,604,MADDPG
804,91.922,605,MADDPG
805,92.134,606,MADDPG
806,92.32,607,MADDPG
807,92.32,608,MADDPG
808,92.084,609,MADDPG
809,92.032,610,MADDPG
810,92.04,611,MADDPG
811,91.86600000000001,612,MADDPG
812,91.874,613,MADDPG
813,91.874,614,MADDPG
814,91.7,615,MADDPG
815,91.466,616,MADDPG
816,91.652,617,MADDPG
817,92.052,618,MADDPG
818,92.054,619,MADDPG
819,92.264,620,MADDPG
820,92.494,621,MADDPG
821,92.30199999999999,622,MADDPG
822,91.88999999999999,623,MADDPG
823,91.888,624,MADDPG
824,91.69200000000001,625,MADDPG
825,91.458,626,MADDPG
826,91.48,627,MADDPG
827,91.674,628,MADDPG
828,91.674,629,MADDPG
829,91.652,630,MADDPG
830,91.888,631,MADDPG
831,91.86,632,MADDPG
832,91.67,633,MADDPG
833,91.678,634,MADDPG
834,91.858,635,MADDPG
835,91.622,636,MADDPG
836,91.626,637,MADDPG
837,91.62,638,MADDPG
838,91.812,639,MADDPG
839,91.83200000000001,640,MADDPG
840,91.83000000000001,641,MADDPG
841,92.06400000000001,642,MADDPG
842,92.08000000000001,643,MADDPG
843,92.114,644,MADDPG
844,91.94,645,MADDPG
845,92.17800000000001,646,MADDPG
846,91.942,647,MADDPG
847,91.92999999999999,648,MADDPG
848,91.706,649,MADDPG
849,91.682,650,MADDPG
850,91.684,651,MADDPG
851,91.688,652,MADDPG
852,91.702,653,MADDPG
853,91.692,654,MADDPG
854,91.90799999999999,655,MADDPG
855,91.904,656,MADDPG
856,92.13199999999999,657,MADDPG
857,92.324,658,MADDPG
858,92.33000000000001,659,MADDPG
859,92.31599999999999,660,MADDPG
860,92.08399999999999,661,MADDPG
861,91.862,662,MADDPG
862,91.67,663,MADDPG
863,91.692,664,MADDPG
864,91.726,665,MADDPG
865,91.958,666,MADDPG
866,92.184,667,MADDPG
867,92.178,668,MADDPG
868,92.38400000000001,669,MADDPG
869,92.14599999999999,670,MADDPG
870,91.912,671,MADDPG
871,91.914,672,MADDPG
872,91.90400000000001,673,MADDPG
873,91.672,674,MADDPG
874,91.908,675,MADDPG
875,91.908,676,MADDPG
876,91.672,677,MADDPG
877,91.91,678,MADDPG
878,91.91600000000001,679,MADDPG
879,91.71200000000002,680,MADDPG
880,91.724,681,MADDPG
881,91.958,682,MADDPG
882,91.724,683,MADDPG
883,91.724,684,MADDPG
884,91.696,685,MADDPG
885,91.89999999999999,686,MADDPG
886,91.67,687,MADDPG
887,91.66999999999999,688,MADDPG
888,91.662,689,MADDPG
889,91.862,690,MADDPG
890,91.648,691,MADDPG
891,91.65799999999999,692,MADDPG
892,91.674,693,MADDPG
893,91.67799999999998,694,MADDPG
894,91.66,695,MADDPG
895,91.894,696,MADDPG
896,92.08000000000001,697,MADDPG
897,92.28999999999999,698,MADDPG
898,92.524,699,MADDPG
899,92.34,700,MADDPG
900,92.30199999999999,701,MADDPG
901,92.1,702,MADDPG
902,92.11,703,MADDPG
903,92.09,704,MADDPG
904,92.09,705,MADDPG
905,91.892,706,MADDPG
906,91.892,707,MADDPG
907,91.66999999999999,708,MADDPG
908,91.454,709,MADDPG
909,91.662,710,MADDPG
910,91.894,711,MADDPG
